Station_id,River_name,Latitude,Longitude,NMI,R_Squared,MAE,RMSE,NSE,pBias
2428505,KOR RUDKHANEH-YE,30.15,52.52,0.7999275406310048,0.8704151542477436,4.994073703950813,9.232568971622289,0.8704151542477436,-21.346300388010086
2912600,OB',66.57,66.53,0.8041470868581867,0.9942222019865652,451.6922060975426,838.2833562980215,0.9942222019865652,-2.123508047831247
2260500,IRRAWADDY RIVER,21.98,96.1,0.8977771519299291,0.9840047717835029,483.7893763285751,746.7202147588525,0.9840047717835029,1.730582548778104
2469141,NGUM NAM,18.5167,102.5167,0.7978151345312446,0.9575943540489102,44.984252099103145,121.52013095089426,0.9575943540489102,-0.9979000988162161
2421200,TALURA RUDKHANEH-YE,35.854167,47.897222,0.7999166210673514,0.7267242536083329,1.7511937454402262,6.8557719135205275,0.7267242536083329,-12.036261764723363
2998451,ALAZEYA,68.5,153.42,0.7995265563937476,0.8851796423008849,4.272406920422933,16.609142823961506,0.8851796423008849,-9.766471814339232
2969200,MUN NAM,15.2217,104.8617,0.842327314890799,0.9968666150661889,26.405148693223126,48.11224467008494,0.9968666150661889,-0.3016331918071348
2912602,OB',61.06999969,68.59999847,0.734821494509224,0.9653471336938957,1451.1868713906588,1597.5948360875677,0.9653471336938957,-13.127420229598643
2469049,KHAN NAM,19.7867,102.1767,0.7586892769265233,0.6623976252258129,24.833874839440398,78.70041323375574,0.6623976252258129,-9.650526812271293
2421800,GORGAN RUDKHANEH-YE,37.258889,55.153333,0.7523861321110595,0.5311203225279857,3.145719347899824,8.180118595130791,0.5311203225279857,-25.805203099963435
2817100,AMU DARYA,42.28,59.7,0.8324779389659941,0.9686882323279005,91.03995972075751,195.93926610868905,0.9686882323279005,0.3141210191879298
2906300,BUREYA,49.78,129.92,0.7982385899157224,0.8664651696876581,185.6221177633382,440.01062629537944,0.8664651696876581,0.9478501840123263
2908101,ANGARA,58.38,97.45,0.7409763894938677,0.9174481225666297,325.54468527707,475.713747162085,0.9174481225666297,-7.529618737109675
2911100,IRTYSH,55.02000046,73.30000305,0.837211512675464,0.9909940265074565,21.750958516116935,55.50968661551375,0.9909940265074565,0.275962124419569
2906700,AMUR RIVER,48.43,135.05,0.8252068238508103,0.9956596230522621,384.05023114748803,501.65524281969084,0.9956596230522621,-2.156571414136022
2906201,SHILKA,53.42,119.97,0.8460891552966006,0.9589701895709183,67.39436421853036,145.76161179169068,0.9589701895709183,-4.569722703677719
2964122,CHAO PHRAYA MAENAM,15.6708,100.6708,0.8655075140997224,0.9957224349102825,31.88549558356943,45.549730172415714,0.9957224349102825,-0.576829384350107
2910601,OB',58.29999924,82.87999725,0.7963655854394514,0.975805178028969,573.9536595858333,611.2312717279763,0.975805178028969,-13.773919781506667
2469260,MEKONG RIVER,15.1167,105.8,0.7619191813133708,0.9821136135692135,1008.5983403994669,1283.2933984127733,0.9821136135692135,-3.428649097565086
2906900,AMUR RIVER,50.63,137.12,0.7400758866134646,0.9935869870379415,494.19206965959506,674.0813523810959,0.9935869870379415,-3.585318515330783
2964130,CHAO PHRAYA MAENAM,15.1658,100.1922,0.8108748304359056,0.994097568423458,38.90959099187016,54.76473898029576,0.994097568423458,-3.749484970149728
2969435,SAN NAM,17.4317,101.27,0.833461410626129,0.7243741962682534,2.802128168716303,8.339529744066722,0.7243741962682534,-8.12423851404904
2901300,PENZHINA,62.42,166.03,0.8790502013505368,0.9699066012435734,77.84673521978112,239.8779849564071,0.9699066012435734,4.444738916768478
2903400,TIMPTON,55.98,124.75,0.6321445341251811,0.5065608686869156,4.778627689167783,14.740441188110957,0.5065608686869156,-8.64938713104168
2969020,MEKONG RIVER,17.97825,102.435528,0.8042911060423457,0.9625116900214488,646.0739672152456,719.1802718689427,0.9625116900214488,-12.462217533857396
2903600,ALDAN,63.32,132.02,0.7764015558476461,0.979088163890091,573.2537272328991,1071.5318238312987,0.979088163890091,-4.568006086454229
2428350,ZAYANDEH RUD,32.63,51.68,0.7832780884759454,0.937629553560931,1.853166267729064,5.549265078093152,0.937629553560931,4.820714920652446
2999910,OLENEK,72.12,123.22,0.8680482610582927,0.9414618198790141,261.76352813719615,675.4328058729069,0.9414618198790141,-11.659415576002342
2261510,THAUKYEGAT CHAUNG,18.914187,96.520261,0.7028758608716852,0.926116249870058,19.50459811826342,29.98760329418325,0.926116249870058,-7.058935318587302
2903050,VITIM,57.82,114.17,0.77623948664379,0.964299943485043,181.85710879342247,379.1934530759916,0.964299943485043,-3.1354733951882623
2423350,SEZAR RUDKHANEH-YE,33.213611,48.888889,0.778486691486556,0.8587339199193742,7.566778711200867,20.272295547586335,0.8587339199193742,-10.18058448668909
2469050,MEKONG RIVER,19.8917,102.1367,0.7624885765782831,0.9641032160491267,574.3123121102335,657.123088873706,0.9641032160491267,-10.216761737803106
2919100,URAL,51.68,55.1,0.8133187387201931,0.9594483989176592,17.79390071561378,36.7890042124749,0.9594483989176592,-16.222938631664306
2911303,ISHIM,56.81999969,70.62999725,0.8296062302739712,0.99611604175185,5.214404415732099,8.39449924008759,0.99611604175185,-3.8038432197607017
2999920,OLENEK,68.62,118.33,0.8211757776874385,0.948262110387839,158.82569851985525,382.0928727197968,0.948262110387839,-9.386884878648033
2517920,VAKHSH,39.0,70.33,0.693887543617592,0.9668910093763265,37.47790919542108,51.27847709062909,0.9668910093763265,-6.046499802097532
2998510,KOLYMA,68.73,158.72,0.8252237986610388,0.986322069952319,256.32574240192776,568.8019359054049,0.986322069952319,-3.3573757733778353
2999200,NADYM,65.62,72.67,0.7946243982269277,0.9566235557901301,94.64810139340524,134.0330088976617,0.9566235557901301,-16.261016787845577
2427700,MINAB RUDKHANEH-YE,27.2725,57.191389,0.81365498259282,-0.22320914399713154,15.480306098414843,60.638361859252825,-0.22320914399713154,-126.38924443980473
2909160,YENISEY,51.72,94.4,0.7303160932764832,0.9518732544796212,167.45613991740473,233.3612040360662,0.9518732544796212,-11.672270548070387
2910310,CHULYM,57.77999878,85.15000153,0.7796033981795619,0.9803478024187366,121.12500838367234,133.7067083660387,0.9803478024187366,-13.91318563107139
2903428,LENA,60.48,120.7,0.7857901554079054,0.9827417918908481,750.8639807077784,1034.4519482054736,0.9827417918908481,-6.7474697280741385
2418700,KASHAF RUD,36.251667,59.645278,0.5948320739538319,0.41813094043182,0.7789324108304702,3.3266318128113768,0.41813094043182,-20.28549907791697
2588100,KYUOTA GAWA,34.46,132.5,0.8728103645554294,0.4138868760811313,21.083662302546735,79.01493824902268,0.4138868760811313,-1.221868538193448
2998110,YANA,70.75,136.08,0.758461976542217,0.9607311161859466,189.50271153641094,382.91583635170934,0.9607311161859466,-6.101363926322311
2969101,MEKONG RIVER,15.3183,105.5,0.7841544642872834,0.9823277210843389,677.4969821917572,1199.5490912338364,0.9823277210843389,5.018819512106227
2999250,TAZ,66.6,82.28,0.7984730863662634,0.9877747985292156,102.8387876774064,140.63200508628395,0.9877747985292156,-6.981380490481576
2316200,SYR DARYA,44.05,67.05,0.8134167945338623,0.9881253417894279,27.611464662921286,40.64866237013044,0.9881253417894279,-3.7386070521985926
2964128,CHAO PHRAYA MAENAM,14.4264,100.4864,0.7605553997994081,0.9918446893813805,8.506289658767587,13.832444624641136,0.9918446893813805,-1.1640452990503858
2590100,CHIKUGO GAWA,33.316111,130.497222,0.8606576759416259,0.4657589677097277,52.34762744543891,150.51446236313197,0.4657589677097277,-16.30734179875884
2909705,NIZHNYAYA TUNGUSKA,65.63,90.02,0.8584429578928883,0.9745425372843741,508.5572137442429,1114.320800989767,0.9745425372843741,-5.823859639347195
2469140,NGUM NAM,18.135,102.6217,0.7773527273175481,0.9786540416922506,68.47098440522645,114.20450877498975,0.9786540416922506,1.0277742954052953
2421400,SHAHRUD RUDKHANEH-YE,36.623056,49.513333,0.813487723860049,0.8798248242723127,3.889736192884948,10.546547939165198,0.8798248242723127,-4.037558261650042
2998702,ANYUY,68.1,164.17,0.7984768193191345,0.9322324389951394,40.34728196317016,93.9824488208078,0.9322324389951394,-6.533338032717344
2969010,MEKONG RIVER,20.2733,100.0833,0.8170402606422507,0.9362331009794737,518.5949378657838,570.9009097063058,0.9362331009794737,-16.70798244927129
2423300,BAKHTIARI RUDKHANEH-YE,32.933333,48.766667,0.8111458052395969,0.7671754243353359,17.598769413535045,63.737891149533496,0.7671754243353359,-3.1623827217630414
2588500,ARA KAWA,36.080833,139.441667,0.7717317386734847,0.17125324372123074,15.264932031774403,68.01457830442772,0.17125324372123074,-31.38694256103023
2311109,CHERNYY IRTYSH,48.0,85.22,0.7264023930957824,0.9849519862522083,35.95491467701708,43.6861660582336,0.9849519862522083,-9.14572356877409
2912302,TOBOL,56.66999817,66.34999847,0.8125501162493376,0.981462899307537,19.253145651272334,23.965777984216295,0.981462899307537,-15.955258675963409
2617110,AMU DARYA,37.83,65.25,0.7906272793206107,0.9618898271889749,95.40309991575566,225.2385093164977,0.9618898271889749,1.706091003442346
2469400,XONG NAM,19.97,102.2733,0.6954094428485315,0.9067415725125935,13.387192777151684,48.4484014534578,0.9067415725125935,3.6341829354602746
2903420,LENA,70.7,127.65,0.7806522574205054,0.9809516594543559,1600.830175844357,3260.134360020456,0.9809516594543559,-4.846698925770504
2907400,SELENGA,52.03,107.48,0.7085937171685107,0.8151658981871489,337.18461499754466,399.0340590703932,0.8151658981871489,35.535805570789414
2998400,INDIGIRKA,69.58,147.35,0.8410397538725256,0.9912954000491019,118.46562083993857,232.95772903413737,0.9912954000491019,-1.8632645915502037
2909150,YENISEY,67.48,86.5,0.7566103385105359,0.9664556170842452,1172.096315581509,4164.539389289835,0.9664556170842452,-1.2323304073269299
2999500,PUR,67.0,78.22,0.7028900084003621,0.9830633906389707,38.44341400432104,124.63798412364909,0.9830633906389707,-1.1510933911719676
2969460,LOEI MAE NAM,17.2983,101.78,0.7758568047278949,0.5176917494286587,7.1618601816844345,28.094044803345163,0.5176917494286587,-12.345047062958196
2469072,MEKONG RIVER,17.9283,102.62,0.8525926669020881,0.9749315545206124,564.7228896638637,684.0692585976923,0.9749315545206124,-4.779489937494073
2910300,TOM',56.5,84.91999817,0.7999465291419668,0.9648202125280163,147.85622314983777,309.0041008576956,0.9648202125280163,-4.4269563102064895
2999150,ANABAR,71.98,114.057,0.5961098988650497,0.9435105057104712,113.99739838391379,302.7145131468136,0.9435105057104712,-9.585596942536686
2998500,KOLYMA,67.37,153.67,0.8048400845493546,0.9761348532069617,195.73641074738373,544.5970029039875,0.9761348532069617,-2.0952534239958243
2908305,CHUNA,57.82,94.32,0.7979433815931231,0.9647212873317411,125.4244067285896,174.9368459960167,0.9647212873317411,-10.165057606325153
2428800,HALIL RUD,28.786389,57.548611,0.7782428116231515,0.5924026586268323,3.936853059626133,15.996362346035149,0.5924026586268323,-20.868412515513825
2903426,LENA,57.78,108.32,0.7956431595495111,0.9608614378836279,178.19542429236066,258.81713260611633,0.9608614378836279,-11.111144953587877
2908100,ANGARA,58.18,93.37,0.7653012160527258,0.8814752268619334,778.8952068531463,841.4097442728746,0.8814752268619334,-16.084997189669146
2423800,KARUN RUDKHANEH-YE,31.75,50.13,0.7465791071035894,0.8215409781926868,36.13443186902659,104.00405983339002,0.8215409781926868,-2.126553176855904
2423850,KHERSAN RUDKHANEH-YE,31.516667,50.421111,0.838243223892786,0.7613059515032279,17.270413787785163,58.8459383204639,0.7613059515032279,-2.9533356859278204
2903430,LENA,72.37,126.8,0.8254906583903134,0.9825506960247555,1297.2268179378098,2700.0773201783945,0.9825506960247555,-4.272758079759997
2588200,YODO GAWA,34.81,135.65,0.8610391256322225,0.6985782941634346,39.704796303410525,127.04534118857372,0.6985782941634346,-1.9909634479167546
2902850,KAMCHATKA,56.27,161.67,0.768669860719458,0.7266171755312292,289.83872812901774,314.59371509988927,0.7266171755312292,-30.459899615319905
2469120,BANGHIANG XE,16.185,105.3167,0.8665279218245915,0.9380053448824602,103.36303463465772,255.2328655954319,0.9380053448824602,4.46895578085806
2969150,CHI MAE NAM,15.7817,104.1417,0.8669877904050286,0.9956285517089527,10.800332350811582,20.128913691739783,0.9956285517089527,0.21909052406906954
2910606,OB',53.8,81.33,0.79250605237024,0.9749190175993536,182.49760177201017,224.09833853386485,0.9749190175993536,-9.779088303858792
2311104,IRTYSH,50.88,78.32,0.7949049210775327,0.9359727090628698,131.0822517631503,164.84939995319516,0.9359727090628698,-11.678534091795623
2901201,ANADYR',65.45,172.97,0.8450209118603269,0.9871214725603995,85.11834540253491,188.53417347164216,0.9871214725603995,-3.0913208219996187
2319200,URAL,50.85,51.28,0.8276868935055045,0.9625830143461518,63.48432607201912,129.0958054169839,0.9625830143461518,-18.165211808993906
2903429,LENA,61.83,129.6,0.757217285062477,0.9822008573789024,851.2866567681887,1162.496949504089,0.9822008573789024,-8.650938600671768
2423450,KARKHEH RUDKHANEH-YE,31.5,48.433333,0.8132947594937052,0.9063084403821345,15.687105168813709,51.180858179526496,0.9063084403821345,-1.9870838173677587
2969100,MEKONG RIVER,16.54,104.7367,0.8199252268962264,0.9856223491049226,814.1627989780447,881.1575264114236,0.9856223491049226,-8.782469450605007
2911098,IRTYSH,57.7,71.17,0.6943482819794918,0.986748987364262,78.55565066177635,85.40277648296664,0.986748987364262,-6.035742177369568
2416850,NORIN,41.17,72.1,0.6643193065705554,0.9716007153980714,30.444006048992982,52.676040416778335,0.9716007153980714,-0.7181327065120985
2469058,NGUM NAM,18.4183,102.55,0.700738417447696,0.9160935868719965,70.53937635804498,206.31562146559148,0.9160935868719965,-5.440734892994072
2569005,MEKONG RIVER,13.533,105.945,0.7471815128141304,0.9792247354226572,678.8342460363193,1141.2346015989558,0.9792247354226572,-1.2553910163458337
2911097,IRTYSH,58.20000076,68.23000336,0.8253908602502943,0.9939837001445861,116.95233563142996,140.88084642402077,0.9939837001445861,-4.748216887403156
2260100,CHINDWIN RIVER,26.0,95.7,0.8513667764107222,0.9673295084224857,221.7589701479843,499.59551621713587,0.9673295084224857,3.9529624134318677
2261500,SITTANG RIVER,18.92,96.47,0.7522325248751128,0.9814519251500884,17.057896081101926,35.19284520078173,0.9814519251500884,-0.31053788734721455
2998720,BOL'SHOY ANYUY,68.15,161.17,0.8334683312986029,0.9337244159130684,54.87653955990745,135.67410122226448,0.9337244159130684,-5.908274727569403
2421500,LAR RUD,35.855,52.056667,0.8011896044944468,0.9453934204256902,1.0547967245250356,2.784031581510827,0.9453934204256902,-6.626470644411523
2427200,DALAKI RUDKHANEH-YE,29.468611,51.2775,0.7204581008744225,0.07935374425763364,8.080720153816468,37.65942775749948,0.07935374425763364,-22.74897854693679
2423500,KARUN RUDKHANEH-YE,31.333333,48.683333,0.7598313474033872,0.8879901517879678,54.770918112585036,131.49865422082792,0.8879901517879678,4.4108664465136975
